word,count,entity
community leaders,1,
african-australian,1,NORP
melbourne,1,GPE
media discussion,1,
african youths,1,
kudzai,2,ORG
deep,1,
suburbs,1,NORP
police siren wails,1,
figures clad,1,
black walk,1,
quiet street,1,
melbourne,3,PERSON
rapper ,1,
new track —,1,
tjay gonera,1,PERSON
papi,3,PERSON
hip hop,1,
kudzai chirunga,1,PERSON
fall asleep,1,
audio snippets,1,
commercial tv news reports,1,
melbourne,3,PERSON
african-australian,1,NORP
offenders.that ,1,
papi,3,PERSON
chirunga,2,PERSON
australian,1,NORP
zimbabwe,1,GPE
— flips,1,
young person,1,
african descent,1,
melbourne,3,PERSON
papi,3,PERSON
news reports,1,
african teens,1,
federal government,1,
victorian,1,NORP
state counterpart,1,
african,2,NORP
gang crime,1,
melbourne.but,1,
melburnians,1,NORP
african heritage,1,
victoria,1,
kudzai,2,ORG
facebook.the,1,
new releases playlists,1,
spotify,1,ORG
apple,1,
african,2,NORP
chirunga,2,PERSON
rn breakfast,1,ORG
people —,1,
door neighbour,1,
who,1,
current furore,1,
isolated.chirunga points,1,
gonera,1,PERSON
community condone,1,
australian,2,NORP
australian,2,NORP
whole —,1,
good ones,1,
african-australian,1,NORP
sampa,3,
year $,1,
australian,4,NORP
music prize,1,
amp,2,ORG
bee9,3,
sampa,3,
beaches,1,NORP
intimacy,1,
isolation,1,
darcy baylis,1,PERSON
chrome halo,1,PERSON
htmlflowers,1,ORG
jen cloher,2,PERSON
wallflower,1,ORG
jordan rakei,1,PERSON
tfcf,1,
liars,1,ORG
paul kelly,1,PERSON
vampires,1,PERSON
lionel loueke,1,
vampires.birds,1,
bee9,3,
rich meeting point,1,
sydney,1,GPE
zambia,1,GPE
australia,3,GPE
botswana,1,GPE
sampa tembo,1,PERSON
australian,4,NORP
remi,1,ORG
previous winner,1,
amp,2,ORG
melbourne,1,GPE
australia,3,GPE
award —,1,
thank,1,
good step,1,
tembo,1,
uncomfortable conversation,2,
australia,3,GPE
uncomfortable conversation,2,
music,1,
different backgrounds,2,
different backgrounds,2,
year prize,1,
13th.a panel,1,
music critics,1,
label representatives,1,
record store owners,1,
aria awards,1,
artist popularity,1,
australian,4,NORP
music prize rewards,1,
album —,1,
previous year —,1,
artistic merit,1,
major artists,1,
relative unknowns,1,
entry,1,
prize money,1,
particular impact,1,
unimaginable sum.it,1,
vote —,1,
sampa,3,
jen cloher,2,PERSON
australian,4,NORP
turn-up music,1,
mikey cahill,1,PERSON
bee9,3,
previous,1,
hip-hop duo,1,
a.b,1,
original,1,
fiery record,1,
reclaim australia,1,ORG
courtney barnett,1,PERSON
scary,1,
drones,1,ORG
augie march,1,ORG
hermitude,1,GPE
jezebels,1,
recent news reports,1,
african australian,3,NORP
melbourne,2,NORP
young men,1,
accelerating potential,1,
african australian,3,NORP
community leaders,1,
incubate,2,ORG
young people,4,
african background,1,
employment opportunities.co-founder,1,
zione walker-nthenda,1,PERSON
youth conference,1,
negative media representation [,1,
australian,1,NORP
youth ],1,
abc melbourne,1,
jon faine,1,
year ,1,
moomba,1,
melbourne,2,NORP
media attention,1,
african australian,1,NORP
ms walker-nthenda,4,WORK_OF_ART
weekend conference,1,
current conversation,1,
young people,4,
day-long conference,1,
youth speech competition,1,
young people,4,
whole range,1,
ms walker-nthenda,4,WORK_OF_ART
march,1,DATE
orange,1,ORG
black,1,
uzo aduba,1,PERSON
australia.ms walker-nthenda,1,
incubate,2,ORG
foundation events,1,
african australian,3,NORP
legal series,1,
african,1,NORP
law students,1,
employment pathways,1,
ms walker-nthenda,4,WORK_OF_ART
qcs,2,PRODUCT
legal professionals,1,
qcs,2,PRODUCT
young people,4,
final year students,1,
victorian,1,NORP
ms walker-nthenda,4,WORK_OF_ART
african,10,NORP
australian,2,NORP
irene bakulikira,1,PERSON
obviously,1,
african,10,NORP
whole life,1,
bakulikira,4,ORG
antigone,10,ORG
own mind,1,
antigone,10,ORG
young woman,1,
rebellious brother,1,
city ruler,1,
thebes-set,1,
greek playwright,1,
sophocles,1,NORP
bce,1,ORG
personal ethics versus,1,
family loyalty,1,
moral decency,1,
versus 'the law'.bakulikira,1,
cast members,2,
edge,7,
melbourne,3,PERSON
greek play,1,
antigone,10,ORG
melbourne,3,PERSON
may,1,DATE
geelong,1,GPE
courthouse,1,
centre,1,
new version,2,
antigone,10,ORG
thebes,2,GPE
victoria,2,GPE
african,10,NORP
cast members,2,
educational experience —,1,
bakulikira,4,ORG
rare outlet,1,
edge,7,
new version,2,
greek chorus,1,
thebes,2,GPE
modern state,1,
creon,3,PERSON
theban,1,ORG
antigone,10,ORG
polynices,2,
african,10,NORP
creon,3,PERSON
racial vilification,1,
public support,1,
antigone,10,ORG
haemon,2,NORP
touch melodramatic —,1,
media narrative,1,
african,10,NORP
.that narrative,1,
melbourne,3,PERSON
apex,1,PERSON
december,1,
african heritage,2,
theme —,1,
african,10,NORP
peter dutton,1,PERSON
sydney,1,GPE
radio station 2gb,1,
victoria,2,GPE
african,10,NORP
large numbers,1,
gangs gathering,1,
serious outcomes,1,
australia,1,GPE
african,10,NORP
victorian,1,NORP
african,10,NORP
craig gunguta,1,PERSON
polynices,2,
zimbabwe,1,GPE
[ coverage ] affects,1,
african,10,NORP
train stations,1,
gunguta,5,PERSON
edge,7,
gunguta,5,PERSON
minority people,1,
young people ...,1,
gunguta,5,PERSON
edge,7,
congolese-born eto masoka,1,
antigone,10,ORG
sister,1,
ismene,1,PERSON
feeling voiceless,1,
african-australian,1,NORP
theatre ],1,
're feeling,1,
edge,7,
young artists,1,
cultural leaders,1,
young people,1,
antigone,10,ORG
bakulikira,4,ORG
gunguta,5,PERSON
masoka,1,GPE
unfamiliar territory,1,
finn lloyd,1,PERSON
creon,3,PERSON
throughout,1,
australian,2,NORP
[ production ] shows,1,
educational experience,1,
edge,7,
way —,1,
artistic director,1,
dave kelman,1,PERSON
beautiful thing,1,
lloyd,1,
people cultures,1,
culture,1,
bakulikira,4,ORG
edge,7,
antigone,10,ORG
generational one.through,1,
antigone,10,ORG
haemon,2,NORP
australian,1,NORP
african heritage,2,
gunguta,5,PERSON
catherine gukurume,1,PERSON
'm feeling,1,
bit anxious,1,
instructor hand,1,
tentative steps,1,
zimbabwean-born,1,
gukurume,1,
police officer,3,
police officer,3,
police officer,3,
says.police recruits,1,
victoria,3,GPE
academy.for,1,
ca n't,2,
massive obstacle,1,
fitness level,1,
metres ],1,
ms gukurume,3,PERSON
african-australian,1,NORP
police recruits,1,
saving victoria.another,1,
mella opiew,1,PERSON
australia,2,GPE
sudan,2,
guy —,1,
mr opiew,2,
opiew,2,
long way,1,
sudan,2,
zimbabwe,1,GPE
mr opiew,2,
ms gukurume,3,PERSON
australia,2,GPE
african,2,NORP
australian,1,NORP
victoria police.the,1,
ethnic groups,1,
state ,1,
cultural diversity.african-australian recruits,1,
important target demographic,1,
swim test.commander,1,
glenn weir,1,PERSON
victoria,3,GPE
people,1,
development command,1,
admission standards,1,
different ethnic groups,1,
swim test,2,
dam situations,1,
commander weir,1,
search,1,ORG
rescue,1,
victoria,3,GPE
day-to-day operations,1,
uniformed officers.it,1,
average police officer,1,
decade —,1,
ideal recruits,1,
target demographic,1,
police officers.regardless,1,
ms gukurume,3,PERSON
police force,1,
african,2,NORP
opiew,2,
swim test,2,
sudanese australian,1,
bow wave,1,
'he ,1,
ca n't,2,
islamic state-inspired,1,
dubbed,1,
trolley man,1,
michael rogers,1,PERSON
cult figure,1,
hours.the acclaim,1,
bourke,1,
street terrorist attack,1,
hassan khalif shire ali,1,PERSON
shire ali,8,PERSON
somali-born,1,
melbourne,2,ORG
melbourne,2,ORG
busiest thoroughfares,1,
74-year-old co-owner,1,
pellegrini,1,PERSON
espresso,1,
sisto malaspina,1,PERSON
ali,1,
rookie police,1,
shire ali,8,PERSON
mr rogers,3,PERSON
shire ali,8,PERSON
mr rogers,3,PERSON
efforts,1,
chief commissioner,1,
victoria,2,GPE
graham ashton,1,PERSON
gofundme,1,
mr rogers,3,PERSON
campaign page,1,
own life,1,
ca n't,1,
victorian,1,NORP
lisa neville,1,PERSON
junior police officers,1,
shire ali,8,PERSON
police officers,1,
incredible courage,1,
new recruits,1,
right training,1,
right state,1,
victorians,1,NORP
huge admiration,1,
situation …,1,
shire ali,8,PERSON
asio,1,ORG
syria.police,1,
islamic,2,NORP
peter dutton,1,PERSON
islamic,2,NORP
shire ali,8,PERSON
terrorist group,1,
definite link,1,
is,1,
own mind,1,
shire ali,8,PERSON
family ,1,
werribee,2,PERSON
substance abuse.toxicology results,1,
days.a sheikh,1,
werribee,2,PERSON
shire ali,8,PERSON
sheikh isse musse,1,
mary,1,
abc.he,1,ORG
family home,1,
early hours,1,
sharmake farah,1,
somali,1,NORP
victoria,2,GPE
african-australian,1,NORP
sincere condolence,1,
way police,1,
senior member,1,
victoria,4,GPE
19-year-old university student,1,
melbourne,4,GPE
african-australian,2,NORP
chol,1,
early hours,1,
short-stay apartment,1,
a'beckett,1,
melbourne,4,GPE
cbd.police,1,
young people,1,
out.emergency services,1,
eq tower,1,ORG
serious injuries,1,
ms chol,2,PERSON
pakenham,1,ORG
melbourne,4,GPE
outer south-east,1,
african heritage,1,
crime.last week,1,
prime,1,
malcolm turnbull,1,PERSON
real concern,1,
sudanese,3,NORP
victoria,4,GPE
year home,1,
peter dutton,1,PERSON
melburnians,1,NORP
gang violence,1,
mr dutton,3,PERSON
ms chol,2,PERSON
death,1,
sudanese,3,NORP
major law,1,
order problem,1,
victoria,4,GPE
mr dutton,3,PERSON
sudanese,3,NORP
nsw,1,ORG
queensland,1,
victoria,4,GPE
african-australian,2,NORP
community taskforce,1,
high-profile crimes,1,
commander stuart bateson,1,
similar circumstances,1,
police force,1,
laa chol,1,PERSON
daniel andrews,1,PERSON
mr turnbull,1,PERSON
mr dutton,3,PERSON
mr andrews,1,PERSON
abc,1,
melbourne,4,GPE
exact circumstances,1,
long way,1,
cheap commentary,1,
australian,3,NORP
australia,4,GPE
home.when 18-year-old,1,
rachel nyiramugisha,2,PERSON
childhood memory,1,
african-australian,1,NORP
sand pit,1,
christmas,1,DATE
refugee camp,1,
rebel camps,1,
horrific thing,1,
young girl,1,
ms nyiramugisha,11,PERSON
nyiramugisha,5,PERSON
father,2,
ms nyiramugisha,11,PERSON
nyiramugisha,5,PERSON
democratic republic,1,
congo,2,GPE
rwandan,1,
said.their family,1,
refugee village,1,
uganda.the,1,
nakivale,1,
ugandan,1,
high commission,1,
refugees,1,
unhcr,1,
.as overcrowding,1,
mbarara,1,GPE
kyangwali,1,NORP
uganda,1,GPE
australia,4,GPE
citizenship ] certificate,2,
rachel nyiramugisha,2,PERSON
australia,4,GPE
citizenship ] certificate,2,
nyiramugisha,5,PERSON
common colds,1,
western societies.most families,1,
mosquito nets,1,
mosquito-borne disease.in,1,
small plot,1,
ms nyiramugisha,11,PERSON
father,2,
previous camps,1,
congo,2,GPE
[ memory ],1,
ms nyiramugisha,11,PERSON
harsh conditions,1,
refugee camps,1,
survival mode,1,
.after years,1,
ms nyiramugisha,11,PERSON
australia,4,GPE
may,1,DATE
new home,3,
available food,1,
english,1,LANGUAGE
new foods,1,
ms nyiramugisha,11,PERSON
said.her father,1,
dad,1,
adelaide,3,GPE
new home,3,
new home,3,
remote control,1,
ms nyiramugisha,11,PERSON
said.their confidence,1,
nyiramugisha,5,PERSON
entire life.i,1,
africa,2,LOC
australian,1,NORP
ms nyiramugisha,11,PERSON
aussie,1,
.the family,1,
peter allen,1,
call australia,1,
waltzing matilda,1,PERSON
little symbol,1,
australian,3,NORP
ms nyiramugisha,11,PERSON
youth ambassador,1,
australian refugee association.she,1,
education award,1,
excellence,1,
languages,1,
culture,1,
australia day,1,EVENT
nyiramugisha,5,PERSON
studies,1,
adelaide,3,GPE
right,1,
good place,1,
ms nyiramugisha,11,PERSON
vulnerable women,1,
war-torn countries,1,
africa,2,LOC
said.the opportunity,1,
faces,1,
refugee,2,
kirsten treloar,1,ORG
sue thompson,1,PERSON
murtaza hussaini,1,PERSON
ms nyiramugisha,11,PERSON
remind people,1,
in.the collection,1,
charcoal portraits,1,
australian,3,NORP
pilgrim uniting,1,
flinders,1,
adelaide,3,GPE
february,1,
march,1,DATE
13.the display,1,
australian refugee,1,
pilgrim,1,
ara,1,ORG
refugee,2,
abulla agwa,1,PERSON
home country,1,
ethiopia,1,GPE
gun barrel,1,
[ officials,1,
] 'put,1,
abc sydney,1,ORG
election,1,
blacktown,1,PERSON
ballot paper,1,
australia,5,GPE
own decision,1,
mr agwa,8,ORG
australia,5,GPE
mr agwa,8,ORG
sydney.he,1,
sydwest multicultural,1,
information sessions,1,
english,1,LANGUAGE
social groups,1,
australia,5,GPE
mr agwa,8,ORG
australia.in ethiopia,1,
times —,1,
basic human rights,1,
senior bureaucrat,1,
independent politician,1,
mr agwa,8,ORG
refugee camp,1,
kenya,1,GPE
them.his wife,1,
australia,5,GPE
humanitarian visas,1,
2004.the family,1,
years later.at,1,
mr agwa,8,ORG
community welfare,1,
social services.his son,1,
information technology,1,
respectively.their achievement,1,
mr agwa,8,ORG
future life,1,
wonderful nation,1,
mr agwa,8,ORG
african australian inc,1,
australia,5,GPE
medal,1,
mr agwa,8,ORG
nightlife,1,
tony delroy,1,
victoria,5,GPE
excessive force,1,
melbourne.a,1,
alternative duties,2,
bendigo,4,ORG
march,1,DATE
2015.the decision,1,
victoria,5,GPE
assistant commissioner,1,
luke cornelius,1,PERSON
standards,2,
interim actions,1,
broad-based anti-corruption,1,
ibac,1,ORG
october,1,
victoria,5,GPE
disability pensioner,1,
front yard,1,
welfare check,1,
cctv.three,1,
video,1,
african-australian,1,NORP
melbourne,2,PERSON
bendigo,4,ORG
police station,2,
security camera,1,
metal door.an officer,1,
alternative duties,2,
victoria,5,GPE
statement said.victoria,1,
abc/the age,1,
victorian,3,NORP
executive director,1,
centre,1,
hugh,1,
kretser,1,
victorian,3,NORP
independent body,1,
misconduct accusations,1,
current system,1,
victorians,1,NORP
mental state,1,
john,3,PERSON
disability pensioner.police dispatch,1,
john,3,PERSON
front door,1,
cctv,2,ORG
catch robbers,1,
capsicum spray,2,
capsicum spray,2,
garden hose,1,
maximum pressure,1,
lungs —,1,
hot mace,1,
respiratory [ system ],1,
john,3,PERSON
n't breathe,1,
melbourne,2,PERSON
preston,1,GPE
23-year-old man,1,
arrest.cctv footage,1,
disarmed.the offender,1,
assault charges,1,
jail sentence,1,
standards,2,
law.the man lawyer,1,
natasha wolan,1,ORG
significant facial injuries,1,
police custody,1,
read,1,
victoria,5,GPE
bendigo,4,ORG
aggressively.the police,1,
police van,1,
him.the report,1,
jia meeks,1,PERSON
bendigo,4,ORG
police station,2,
cctv,2,ORG
degree arc,1,
officer body,1,
wriggle free.as,1,
mr meek,1,
head,1,
cell.a charge,1,
dropped.the union,1,
victorian,3,NORP
police officers,1,
recent days,1,DATE
utmost importance,1,
due process,1,
day,1,DATE
soundtrack.we 've,1,
covered.the songs,1,
women place,1,
2018.you 'll,1,
cope,3,
gender inequality,1,
music industry,1,
courtney barnett,2,PERSON
margaret attwood,2,PERSON
stella donnelly,1,ORG
everyday sexism.these tracks,1,
small sample,1,
similar work,1,
australian,2,NORP
american artists,1,
dutch-iranian,1,
attention —,1,
courtney barnett,2,PERSON
really feel,1,
may,1,DATE
harvey weinstein,1,ORG
# metoo movement began.the lyrics,1,
margaret attwood,2,PERSON
themi hold,1,
barnett,1,PERSON
triple j,1,
attwood,1,GPE
interesting sentence,1,
powerful way,1,
n't realise,1,
handmaid,1,PERSON
tale,1,
margaret atwood,1,PERSON
new record,1,
poem unlimited,1,
meghan remy,1,PERSON
toronto,1,GPE
u.s,2,
girls,2,
pretty hard look,1,
velvet,1,
sale,1,
police officer,1,
domestic violence,1,
pearly gates,1,FAC
male entitlement,1,
abuse.the music,1,
experimental stuff,1,
remy,2,PERSON
u.s,2,
girls,2,
solo project.that,1,
dan condon,1,PERSON
new album,1,
remy,2,PERSON
incredible way,1,
socialise,1,
melbourne,1,PERSON
trio camp,1,
cope,3,
toxic masculinity.the,1,
opener,1,PERSON
album ,1,
hottest,1,
music business,1,
track skewers hypocritical venue bookers,1,
spout gender equality,1,
all-male line-ups.camp,1,
cope,3,
years,1,
event organisers,1,
ca n't,4,
georgia mcdonald,1,
sevda alizadeh,1,PERSON
sevdaliza,1,FAC
iran,1,GPE
netherlands,1,
based.the 30-year-old,1,
electronic music,1,
fka twigs,1,ORG
solange,1,ORG
ison,1,ORG
motherhood —,1,
nature,1,
inventive artist,1,
sydney,1,GPE
exhibitionist,1,
aka kirsty tickle,1,ORG
australian,2,NORP
classic,1,
early singles,1,
hands,1,
motionless.being,1,
woman,1,PERSON
wo,1,
ca n't,4,
tickle,1,
march,1,DATE
january,1,
ca n't,4,
world,1,
zindzi okenyo,1,PERSON
african-australian,1,NORP
hip-hop artist,1,
theatre actor,1,
playschool,1,
.this track,1,
brisbane,1,PERSON
miss blanks,1,
jesswar,1,PERSON
blanks,1,PERSON
simple refrain,1,
woman world,1,
song ,1,
charlotte evans,1,PERSON
song ethos,1,
mechanical bull,1,
drunk ones,1,
donnelly,3,PERSON
donnelly,3,PERSON
male customers,1,
sweet pea,1,
ca n't,4,
repeat here.the video,1,
donnelly,3,PERSON
hospitality worker,1,
mannequin limbs,1,
questionable customers,1,
haida komba,1,PERSON
melbourne,1,PERSON
tough —,1,
religious diversity,1,
language barriers,1,
victorians,1,NORP
gargantuan task.ms,1,
komba,3,
australia,1,GPE
comoros,1,PERSON
madagascar,1,GPE
africa,1,LOC
imagine,1,
komba,3,
high-rise flat,1,
flemington,3,PRODUCT
africa.she,1,
decent employment,1,
[ employers ],1,
said.these days,1,
lucky ones —,1,
run community programs,1,
moonee,1,
valley council,1,
victorian,2,NORP
intensive support,1,
victoria.industry,1,
employment,1,
ben carroll,1,PERSON
major government infrastructure projects,1,
metro tunnel,1,
housing estates,1,
victoria,1,GPE
social disadvantage,1,
mr carroll,1,WORK_OF_ART
flemington,3,PRODUCT
people ,1,
unemployment,1,
african-australian,1,NORP
school students,1,
victoria police.commander sharon cowden,1,
victorian,2,NORP
flemington,3,PRODUCT
centre,1,
job seeker programs,1,
local council,1,
brotherhood,3,ORG
st laurence.the,1,
new businesses,1,
brotherhood,3,ORG
brian finnigan,1,PERSON
great demand,1,
komba,3,
brotherhood,3,ORG
own micro-business course,1,
family long-term goal,1,
comorian,2,ORG
comorian,2,ORG
joseph deng,1,PERSON
queenslander,1,PERSON
video games,1,
track star,1,
boundless potential.australia 800m record holder,1,
months shy,1,
week ,1,
diamond,2,
monaco.for,1,
final fact,1,
sole focus,1,
african-australian,1,NORP
born,1,
kenyan,1,NORP
refugee camp,1,
sudanese,3,NORP
sensationalist headlines,1,
african,1,NORP
crime gangs,1,
melbourne,1,PERSON
negative comments,1,
african immigration,1,
prime minister,1,
tony abbott,1,PERSON
deng,8,PERSON
footsteps …,1,
good things,1,
europe.he,1,
sudanese,3,NORP
peter bol,1,PERSON
monaco,1,GPE
young men,2,
usual share,1,
australian,1,NORP
bol,5,PERSON
mr abbott,1,PERSON
australia,5,GPE
training mates,1,
child arrivals,1,
australia,5,GPE
television cables,1,
country middle-distance,1,
march,2,DATE
deng,8,PERSON
bol,5,PERSON
fifa playstation,1,PRODUCT
deng,8,PERSON
australia,5,GPE
bol,5,PERSON
strong supportive families,1,
social media accounts,1,
community pride,1,
awesome feeling,1,
deng,8,PERSON
historic achievement,1,
justin rinaldi,1,PERSON
rinaldi,5,PERSON
australian,1,NORP
track star.now,1,
rinaldi,5,PERSON
current record,2,
current record,2,
commonwealth,2,
bronze medallist ],1,
luke mathews,1,PERSON
rinaldi,5,PERSON
sliding-door moment,1,
deng,8,PERSON
march,2,DATE
commonwealth,2,
a-final,1,
b-final,2,
pure doggedness,1,
b-final,2,
season past,1,
800m record holder.for,1,
diamond,2,
rinaldi,5,PERSON
monaco.he,2,
alex rowe,1,PERSON
monaco.he,2,
previous life,1,
national 800m,1,
deng,8,PERSON
final stages,1,
rinaldi,5,PERSON
sheer excitement,1,
call room,1,
october,1,
deng,8,PERSON
bol,5,PERSON
sudanese-australian,2,NORP
key role,1,
australia,5,GPE
afl,1,ORG
pursuit,1,
athletic bounty,1,
old news,1,
swans,1,NORP
aliir aliir,1,PERSON
club —,1,
majak daw.soccer,1,
promising teenager,1,
bul juach,1,PERSON
canberra,1,GPE
boomer,1,ORG
nba,1,ORG
thon maker,1,PERSON
australia,5,GPE
centre,1,
excellence,1,
program manager,1,
mert akdeniz,1,PERSON
sudanese,3,NORP
talent pool,1,
strong relations,1,
community leaders.already,1,
sudanese-australian,2,NORP
akdeniz,1,PERSON
young men,2,
sudanese-australian,1,NORP
it.the evidence,1,
deng,8,PERSON
bol,5,PERSON
who,1,
african,2,NORP
summer provocative headlines,1,
sudanese,7,NORP
melbourne,2,ORG
sudanese-born kuon gido,1,
bmw,1,ORG
melbourne,2,ORG
west gate,1,
bridge.his,1,
kuon,2,ORG
big thing,1,
18-year-old ca n't,1,
angry kid,1,
australia.understanding kuon,1,
story,1,
summer ,1,
african-australian,1,NORP
youth crime,1,
cultural clashes,1,
ethiopian-born ashraf mohamed,1,
factors.he ,1,
vulnerable young man,1,
crisis situation,1,
wrong path,1,
kuon,2,ORG
ashraf,2,ORG
relative home,1,
social worker,1,
temporary accommodation,1,
big responsibility,1,
ashraf,2,ORG
african-born,1,
australia,5,GPE
sudanese,7,NORP
— men,1,
sudanese,7,NORP
culture —,1,
youth justice,1,
english,1,LANGUAGE
education levels,1,
family units,1,
psychological scars,1,
own refugee experience.the mothers,1,
australian,3,NORP
social services,1,
runaway children,1,
naughty stuff,1,
[ refugee ] camp,1,
n't need,1,
sudanese,7,NORP
community leader,1,
sudanese,7,NORP
community leaders,1,
