Detained Chinese-Australian writer Yang Hengjun initially kept in dark about lawyer,https://www.abc.net.au/news/2019-02-27/yang-hengjun-detained-in-china-initially-kept-in-dark/10854810
Detained Chinese-Australian writer Yang Hengjun gets first visit from consular officials,https://www.abc.net.au/news/2019-01-25/dfat-confirms-consular-visit-to-yang-hengjun/10752322
Andrew Hastie blasts China over 'arbitrary detention' of Chinese-Australian Yang Hengjun,https://www.abc.net.au/news/2019-01-25/andrew-hastie-blasts-china-over-yang-hengjun-detention/10748908
"China confirms it has detained missing Chinese-Australian writer, DFAT says",https://www.abc.net.au/news/2019-01-24/china-detains-missing-chinese-australian-writer/10744756
Australian Government seeks information after author Yang Hengjun goes missing in China,https://www.abc.net.au/news/2019-01-23/yang-hengjun-missing-china-author-dfat-seeks-information/10742754
Chinese-Australian relations in 2018,https://www.abc.net.au/news/2018-12-27/chinese-australian-relations-in-2018/10666716
Chinese-Australian relations have had a rollercoaster year in 2018,https://www.abc.net.au/news/2018-12-27/chinese-australian-relations-have-had-a-rollercoaster-year/10638590
Tasmanian Greens leader doubles down on Chinese election 'meddling' as slurs hit candidate,https://www.abc.net.au/news/2018-10-15/greens-cassy-oconnor-yongbei-tang-row-deepens/10376686
"The story of William Ah Ket, the first Chinese-Australian barrister",https://www.abc.net.au/news/2018-08-30/william-ah-ket-the-first-chinese-australian-barrister/10160198
A new exhibition explores the history and legacy of the anti-Chinese race riots at Lambing Flats,https://www.abc.net.au/news/2018-07-21/chinese-australian-exhibition-on-lambing-flat-race-riots/9999630
'I share Australian values': Chinese-Australian developer hits back at foreign ownership fears in Tasmania,https://www.abc.net.au/news/2018-06-13/chinese-development-sparks-tasmania-foreign-ownership-fears/9845018
"Chinese-Australian businessman Chau Chak Wing sues Fairfax, says article caused 'great damage'",https://www.abc.net.au/news/2018-06-12/chau-chak-wing-denies-bribing-accusations/9859598
Hastie claims Chinese-Australian developer 'co-conspired to bribe' UN official,https://www.abc.net.au/news/2018-05-23/hastie-accuses-chinese-developer-of-bribery/9790316
Anzac Day 2018: The Chinese-Australian woman who worked as a decoder in WWII,https://www.abc.net.au/news/2018-04-24/the-chinese-australian-woman-who-became-a-codebreaker-in-wwii/9683878
Chinese-Australian council worried foreign interference laws will lead to 'scapegoating',https://www.abc.net.au/news/2018-02-25/chinese-australian-council-has-foreign-interference-law-concerns/9473616
Retracing Chinese Australian family history and colonial settlement of regional New South Wales,https://www.abc.net.au/news/2017-11-20/retracing-chinese-australian-family-history-and-settlement/9158720
"Chinese-Australian love greater than the challenges of intercultural marriage, study finds",https://www.abc.net.au/news/2017-07-10/chinese-australian-love-trumps-cultural-challenges/8694308
"Chinese-Australian entity revealed as buyer for Elders live export subsidiary, North Australia Cattle Company",https://www.abc.net.au/news/rural/rural-news/2017-06-01/elders-exits-live-exports-ncaa-sale/8578456
One Nation: Chinese-Australian candidate says Hanson 'has nothing against Asians',https://www.abc.net.au/news/2017-01-21/one-nation-candidate-says-hanson-has-nothing-against-asians/8199466
Cultural centre aims to increase Chinese-Australian friendship and business opportunities,https://www.abc.net.au/news/2016-11-04/cross-cultural-friendship-and-business-at-orange-chinese-centre/7992316
"As the Chinese-Australian bid for S Kidman and Co is withdrawn, questions are raised over the deal's future value",https://www.abc.net.au/news/rural/rural-news/2016-05-04/kidman-bidder-withdraws-raising-questions-of-future-deal/7382094
Kidman land sale: Chinese bidder for Australian cattle empire withdraws offer,https://www.abc.net.au/news/2016-05-03/chinese-bidder-for-kidman-cattle-empire-withdraws-offer/7380116
"Gallipoli Art Prize awarded to Chinese-Australian artist Jiawei Shen for work Yeah, Mate!",https://www.abc.net.au/news/2016-04-20/artist-jiawei-shen-wins-gallipoli-art-prize/7342620
Dim sims: The history of a Chinese-Australian icon,https://www.abc.net.au/news/2016-02-08/dim-sim-invention-a-story-of-chinese-australian-history/7148450
University of Sydney to display antiquities after Chinese-Australian entrepreneur's $15m donation,https://www.abc.net.au/news/2015-09-23/greek-egyptian-antiquities-to-be-displayed-after-15m-donation/6796940
"US, Chinese, Australian military personnel bond through ""a bit of shared suffering"" in the NT outback",https://www.abc.net.au/news/2014-10-24/exercise-kowari-implications-for-region-plus-colour/5837550
Why do some Chinese-Australians feel targeted by the Government's new foreign influence laws?,https://www.abc.net.au/news/2019-03-29/chinese-australians-confused-over-foreign-influence-laws/10936524
Chinese shoppers scramble for milk formula in Box Hill supermarket,https://www.abc.net.au/news/2019-01-12/chinese-shoppers-scramble-for-milk-formula-in-box/10709178
Chinese personal shoppers claim 'biased' media reports have exposed them to abuse,https://www.abc.net.au/news/2019-01-12/daigou-claim-biased-media-reports-have-exposed-them-to-abuse/10693036
The Chinese Australians who conquered Shanghai's shopping heart on Nanjing Road,https://www.abc.net.au/news/2018-02-25/sydney-chinese-australian-art-deco-department-stores-shanghai/9477598
Pauline Hanson controversy: Chinese community campaigns against 'racist' ideas,https://www.abc.net.au/news/2016-07-08/chinese-community-launch-campaign-against-pauline-hanson/7581952
Thousands turn out for annual National Multicultural Festival in Canberra,https://www.abc.net.au/news/2015-02-15/thousands-turn-out-for-national-multicultural-festival/6108820
News in 90 Seconds,https://www.abc.net.au/news/newschannel/news-in-90-seconds/2019-01-24/news-in-90-seconds/10747466
Australian artist Badiucao's Hong Kong show cancelled after 'threats' from China,https://www.abc.net.au/news/2018-11-03/australian-artist-badiucaos-hong-kong-show-cancelled/10463058
"ABC, Fairfax criticised by judge in Chau Chak Wing defamation case for using MP's comments",https://www.abc.net.au/news/2018-06-27/chau-chak-wing-andrew-hastie-comments/9915628
French wine gift at centre of Chau Chak Wing defamation case as universities defend 'due diligence' ,https://www.abc.net.au/news/2018-06-13/chinese-businessman-red-wine-gift-for-fairfax-journalist/9866380
The Drum Tuesday June 5,https://www.abc.net.au/news/2018-06-05/the-drum-tuesday-june-5/9837846
"Andrew Hastie's Chau Chak Wing allegations have had no impact with intelligence partners, says ASIO boss",https://www.abc.net.au/news/2018-05-24/andrew-hastie-senate-estimates/9797718
Liberal MP Andrew Hastie says it was his duty to make bribery claims about Chau Chak Wing in Parliament,https://www.abc.net.au/news/2018-05-23/turnbull-did-not-know-hastie-would-make-chau-chak-wing-claims/9790476
"Political donor Chau Chak Wing funded bribe given to UN president, MP Andrew Hastie says",https://www.abc.net.au/news/2018-05-22/chau-chak-wing-un-bribe-scandal/9788926
Performing in China's first ever burlesque club,https://www.abc.net.au/7.30/performing-in-chinas-first-ever-burlesque-club/8515468
"China's soft power plays aren't new to Australia, but have they shifted up a gear?",https://www.abc.net.au/news/2016-10-18/chinese-soft-power-play-targets-australian-university-students/7922390
Ernest Wong: Labor's go-to man for access to Chinese community,https://www.abc.net.au/7.30/ernest-wong:-labors-go-to-man-for-access-to/7859782
Scott Morrison knocks back sale of S. Kidman & Co due to 'national interest',https://www.abc.net.au/news/2016-04-29/sale-of-s.-kidman-&-co-contrary-to-national-interest:-morrison/7370926
"Malcolm Brennan, King & Wood Mallesons",https://www.abc.net.au/news/rural/2016-04-25/malcolm-brennan-kidman-analysis/7355660
S. Kidman and Co enters deal for a foreign takeover of the majority of the iconic Australian cattle company,https://www.abc.net.au/news/rural/2016-04-19/kidman-enters-deal-with-dakang-australian-rural-capital/7129298
Andrew McBain says his company sees a strong future in West Australian dairy,https://www.abc.net.au/news/rural/2015-12-10/andrew-mcbain-carbon-conscious-on-green-lake-china-milk-deal/7018100
Country Hour for Monday 27th July 2015,https://www.abc.net.au/news/rural/programs/vic-country-hour/2015-07-27/vic-country-hour-podcast-27-july-2015/6651134
NFF brands worker union push to tighten China-Australia trade deal labour provisions as 'scaremongering',https://www.abc.net.au/news/rural/rural-news/2015-07-27/nff-discusses-chafta-labour-issues/6649978
Chinese fashion moves to sportswear leaving superfine wool on the shelf,https://www.abc.net.au/news/rural/2015-03-10/chinese-fashion-changes-fine-wool-buying/6290994
Performing in China's first ever burlesque club,https://www.abc.net.au/7.30/performing-in-chinas-first-ever-burlesque-club/8515468
"China's soft power plays aren't new to Australia, but have they shifted up a gear?",https://www.abc.net.au/news/2016-10-18/chinese-soft-power-play-targets-australian-university-students/7922390
Ernest Wong: Labor's go-to man for access to Chinese community,https://www.abc.net.au/7.30/ernest-wong:-labors-go-to-man-for-access-to/7859782
Scott Morrison knocks back sale of S. Kidman & Co due to 'national interest',https://www.abc.net.au/news/2016-04-29/sale-of-s.-kidman-&-co-contrary-to-national-interest:-morrison/7370926
"Malcolm Brennan, King & Wood Mallesons",https://www.abc.net.au/news/rural/2016-04-25/malcolm-brennan-kidman-analysis/7355660
S. Kidman and Co enters deal for a foreign takeover of the majority of the iconic Australian cattle company,https://www.abc.net.au/news/rural/2016-04-19/kidman-enters-deal-with-dakang-australian-rural-capital/7129298
Andrew McBain says his company sees a strong future in West Australian dairy,https://www.abc.net.au/news/rural/2015-12-10/andrew-mcbain-carbon-conscious-on-green-lake-china-milk-deal/7018100
Country Hour for Monday 27th July 2015,https://www.abc.net.au/news/rural/programs/vic-country-hour/2015-07-27/vic-country-hour-podcast-27-july-2015/6651134
NFF brands worker union push to tighten China-Australia trade deal labour provisions as 'scaremongering',https://www.abc.net.au/news/rural/rural-news/2015-07-27/nff-discusses-chafta-labour-issues/6649978
Chinese fashion moves to sportswear leaving superfine wool on the shelf,https://www.abc.net.au/news/rural/2015-03-10/chinese-fashion-changes-fine-wool-buying/6290994
Jailed Chinese artist refuses to be silenced,https://www.abc.net.au/lateline/jailed-chinese-artist-refuses-to-be-silenced/5876524
Guo Jian: Artist detained over model of Tiananmen Square made from rotting meat remains defiant,https://www.abc.net.au/news/2014-11-07/artist-detained-over-rotting-meat-sculpture-remains-defiant/5876480
Black-skinned chicken breeders are developing genetics to entice Australian consumers,https://www.abc.net.au/news/rural/2019-03-30/black-skin-chickens-enticing-australian-consumers/10895580
Australia appoints top diplomat to China as Scott Morrison plans $44m to 'turbo charge' Beijing ties ,https://www.abc.net.au/news/2019-03-29/australias-new-ambassador-to-china-graham-fletcher-relations/10952040
Bill Shorten takes to Chinese social media platform WeChat to limit 'Asians with PhDs' damage,https://www.abc.net.au/news/2019-03-28/shorten-takes-to-chinese-social-media-platfrom-wechat/10946496
"NSW Labor leader Michael Daley steps down, says he still wants top job",https://www.abc.net.au/news/2019-03-25/nsw-election-michael-daley-steps-down-as-labor-leader/10937192
NSW Labor to hold leadership ballot after bruising NSW election result,https://www.abc.net.au/news/2019-03-25/nsw-labor-to-hold-leadership-ballot/10936336
"Sydney news: NSW election counting resumes, Niall Blair steps down",https://www.abc.net.au/news/2019-03-25/sydney-news-morning-briefing-monday-march-25/10934676
NSW election flop means Michael Daley will be challenged for Labor leadership,https://www.abc.net.au/news/2019-03-24/nsw-election-flip-means-michael-daley-to-face-leadership-spill/10934330
"NSW election delivers Liberal win, Gladys Berejiklian becomes first elected female Premier",https://www.abc.net.au/news/2019-03-23/nsw-election-results-see-coalition-return/10929808
"Australian coal hit with restrictions at Chinese ports but not an all-out ban, Trade Minister says",https://www.abc.net.au/news/2019-02-22/australian-coal-imports-no-ban-in-china-simon-birmingham/10841812
Prime Minister Scott Morrison rushes to quell anger over 'Chinaman' comment with WeChat post,https://www.abc.net.au/news/2019-02-21/chinese-backlash-to-senator-osullivan-chinaman-comments/10833452
"Global drug trafficking operation run out of Villawood detention centre, phone taps reveal",https://www.abc.net.au/news/2019-02-11/global-crime-network-run-from-inside-villawood-four-corners/10791252
"$100,000 in donations quarantined amid NSW Labor corruption probe",https://www.abc.net.au/news/2019-02-04/chinese-donations-to-nsw-labor-examined-icac/10636610
Christopher Pyne says China has raised regional 'anxiety' over its activities in the South China Sea,https://www.abc.net.au/news/2019-01-28/christopher-pyne-says-china-is-raises-anxiety-in-region-over-scs/10756224
"Chau Van Kham, Australian citizen and pro-democracy activist, detained in Vietnam",https://www.abc.net.au/news/2019-01-25/australian-citizen-reportedly-detained-in-vietnam/10749852
"Memoirs of a Geisha star Zhang Ziyi, set to deliver a multimillion-dollar tourism boost to WA",https://www.abc.net.au/news/2019-01-24/hopes-chinese-reailty-tv-viva-la-romance-brings-tourists/10742584
World's longest bridge further blurs lines between China and Hong Kong,https://www.abc.net.au/news/2018-12-16/no-gifts-are-ever-free-chinas-major-infrastructure-projects/10614986
Fong Lees Lane: Artists bring Wellington's Chinese history back to life,https://www.abc.net.au/news/2018-10-28/fong-lee-story-brought-to-life-wellington-nsw/10423160
Florence: Award-winning Australian mobile video game takes players on emotional journey of a relationship,https://www.abc.net.au/news/2018-10-17/florence-mobile-game-represents-asian-australian-love-story/10360222
Liberal preselection battle begins to replace Julia Banks in Melbourne electorate of Chisholm,https://www.abc.net.au/news/2018-10-08/liberal-preselection-field-to-replace-julia-banks/10350300
Sweet history of moon cakes steeped in legend and festival tradition,https://www.abc.net.au/life/festival-moon-cake-steeped-in-legend-and-tradition/10182322
Dealing with racism in gay online dating,https://www.abc.net.au/life/racism-in-gay-online-dating/10102434
"New blockchain technology applications could trace animal welfare, stop counterfeiting",https://www.abc.net.au/news/2018-07-30/how-blockchain-technology-will-help-use-trace-food/10034620
Gold rush Aussie Rules match between Chinese teams an 'exceptional moment in Australia's history' ,https://www.abc.net.au/news/2018-06-23/chinas-forgotten-connection-to-australian-rules-football/9887128
Australia's foreign real estate investment boom looks to be over. Here are five things we learned,https://www.abc.net.au/news/2018-05-31/what-we-learned-from-the-foreign-real-estate-investment-boom/9819302
No US embassy concerns about Andrew Hastie's use of secret briefing,https://www.abc.net.au/news/2018-05-24/andrew-hastie-china-fallout-secret-us-briefing/9795560
How seriously should Australia take Beijing's attacks in Chinese state media?,https://www.abc.net.au/news/2018-05-18/chinese-state-media-weighs-in-on-beijing-canberra-again/9770124
NSW Government reviews Confucius Classrooms program amid 'propaganda' concerns,https://www.abc.net.au/news/2018-05-08/nsw-government-reviews-confucius-classrooms-program/9739396
"Chinese agents are undermining Australia's sovereignty, Clive Hamilton's controversial new book claims",https://www.abc.net.au/news/2018-02-22/book-reveals-extent-of-chinese-influence-in-australia/9464692
Australian sovereignty under threat from influence of China's Communist Party,https://www.abc.net.au/news/2017-06-04/australian-sovereignty-under-threat-from-chinese-influence/8583832
"AFL's China expedition an uphill battle due to cultural barriers, global competition",https://www.abc.net.au/news/2017-05-12/afl-faces-an-uphill-battle-with-uninterested-china/8519266
How a legendary session muso became the godfather of Australian Baha'i music,https://www.abc.net.au/news/2017-05-11/legendary-session-musician-louie-shelton-the-bahai-bluesman/8514018
Political donations: New data maps industries' web of influence,https://www.abc.net.au/news/2017-02-09/political-donations-industry-dataset/8229192
"Single Asian Female play 'shouldn't be revolutionary, but is'",https://www.abc.net.au/news/2017-02-08/single-asian-female-play-shouldnt-be-revolutionary/8249636
Search for Daisy Kwok uncovers Shanghai's lost history of Chinese-Australians,https://www.abc.net.au/news/2016-09-21/daisy-kwok-and-lost-history-of-chinese-australians-in-china/7861214
Political donations: Former NSW Labor powerbroker calls for an end to the funding arms race,https://www.abc.net.au/news/2016-09-19/political-funding-arms-race-demands-donation-reform-della-bosca/7857850
Sam Dastyari backs Labor policy on South China Sea amid ongoing donations row,https://www.abc.net.au/news/2016-09-05/dastyari-rejects-govt-claims-on-his-position-on-south-china-sea/7816530
Safe Schools: Australian Chinese community petition against anti-bullying program lodged in NSW,https://www.abc.net.au/news/2016-08-23/safe-schools-mp-lodges-petition-against-program-signed-by-17000/7777030
Chinese tourists spend record amounts but Australian retailers risk missing the boom,https://www.abc.net.au/news/2016-07-15/chinese-tourists-spend-more-money-in-australia/7633736
Australian sovereignty under threat from influence of China's Communist Party,https://www.abc.net.au/news/2017-06-04/australian-sovereignty-under-threat-from-chinese-influence/8583832
"AFL's China expedition an uphill battle due to cultural barriers, global competition",https://www.abc.net.au/news/2017-05-12/afl-faces-an-uphill-battle-with-uninterested-china/8519266
How a legendary session muso became the godfather of Australian Baha'i music,https://www.abc.net.au/news/2017-05-11/legendary-session-musician-louie-shelton-the-bahai-bluesman/8514018
Political donations: New data maps industries' web of influence,https://www.abc.net.au/news/2017-02-09/political-donations-industry-dataset/8229192
"Single Asian Female play 'shouldn't be revolutionary, but is'",https://www.abc.net.au/news/2017-02-08/single-asian-female-play-shouldnt-be-revolutionary/8249636
Search for Daisy Kwok uncovers Shanghai's lost history of Chinese-Australians,https://www.abc.net.au/news/2016-09-21/daisy-kwok-and-lost-history-of-chinese-australians-in-china/7861214
Political donations: Former NSW Labor powerbroker calls for an end to the funding arms race,https://www.abc.net.au/news/2016-09-19/political-funding-arms-race-demands-donation-reform-della-bosca/7857850
Sam Dastyari backs Labor policy on South China Sea amid ongoing donations row,https://www.abc.net.au/news/2016-09-05/dastyari-rejects-govt-claims-on-his-position-on-south-china-sea/7816530
Safe Schools: Australian Chinese community petition against anti-bullying program lodged in NSW,https://www.abc.net.au/news/2016-08-23/safe-schools-mp-lodges-petition-against-program-signed-by-17000/7777030
Chinese tourists spend record amounts but Australian retailers risk missing the boom,https://www.abc.net.au/news/2016-07-15/chinese-tourists-spend-more-money-in-australia/7633736
